date,channel,spend,impressions,clicks,sessions,conversions,revenue
2025-01-01,Meta Ads,727.42,39119,659,617,8,320.05
2025-01-01,Google Ads,660.23,24714,681,634,24,1284.15
2025-01-01,Email,55.79,13714,799,754,50,2085.56
2025-01-01,Organic Search,0.0,3155,221,215,8,431.21
2025-01-01,Affiliate,171.5,8672,155,139,4,197.33
2025-01-02,Meta Ads,738.77,44249,784,711,11,517.08
2025-01-02,Google Ads,740.32,21883,755,691,26,1370.71
2025-01-02,Email,61.52,15169,1048,999,66,3090.48
2025-01-02,Organic Search,0.0,1779,94,86,3,181.8
2025-01-02,Affiliate,99.86,5054,110,100,2,144.13
2025-01-03,Meta Ads,622.08,33854,491,462,8,375.35
2025-01-03,Google Ads,706.9,22371,573,533,20,976.85
2025-01-03,Email,39.69,7887,368,349,22,1059.3
2025-01-03,Organic Search,0.0,2614,199,192,7,376.1
2025-01-03,Affiliate,143.59,5091,83,76,2,98.56
2025-01-04,Meta Ads,701.12,33686,524,480,8,343.8
2025-01-04,Google Ads,643.62,20815,556,505,16,843.95
2025-01-04,Email,44.13,8882,658,642,44,1838.25
2025-01-04,Organic Search,0.0,2044,99,98,4,174.14
2025-01-04,Affiliate,203.89,9498,167,156,4,186.07
2025-01-05,Meta Ads,720.94,41487,608,567,9,385.29
2025-01-05,Google Ads,667.6,22650,715,651,26,1116.39
2025-01-05,Email,47.32,12020,750,713,49,2127.66
2025-01-05,Organic Search,0.0,3417,219,214,9,524.35
2025-01-05,Affiliate,340.26,18291,431,386,11,455.51
2025-01-06,Meta Ads,662.62,35634,362,342,6,258.89
2025-01-06,Google Ads,567.15,16619,638,587,21,1242.64
2025-01-06,Email,56.56,10668,773,729,43,1807.36
2025-01-06,Organic Search,0.0,2241,175,171,6,326.78
2025-01-06,Affiliate,201.17,9113,171,162,4,207.02
2025-01-07,Meta Ads,589.7,38240,655,615,11,466.51
2025-01-07,Google Ads,672.87,21391,865,818,32,1628.93
2025-01-07,Email,73.43,14759,1078,1019,76,3753.24
2025-01-07,Organic Search,0.0,1806,94,90,3,144.5
2025-01-07,Affiliate,215.38,11724,263,228,6,361.99
2025-01-08,Meta Ads,708.15,41464,455,418,6,252.33
2025-01-08,Google Ads,579.75,21827,857,816,29,1356.82
2025-01-08,Email,51.07,11188,725,716,45,1924.84
2025-01-08,Organic Search,0.0,1549,104,100,3,175.38
2025-01-08,Affiliate,192.55,10460,250,236,6,227.28
2025-01-09,Meta Ads,646.84,29338,319,301,5,167.36
2025-01-09,Google Ads,636.99,22467,951,896,31,1359.97
2025-01-09,Email,53.87,13434,787,744,42,1734.98
2025-01-09,Organic Search,0.0,3133,154,142,5,273.68
